",,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy"
"Rk,,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank"
"1,Antonio Brown*+\BrowAn04,PIT,WR,27,16,16,0,0,0,0,0,3,28,9.33,0,193,136,1834,13.49,10,250,,393.2,320.2,123,1,1"
"2,Devonta Freeman*\FreeDe00,ATL,RB,23,15,13,0,0,0,0,0,265,1056,3.98,11,97,73,578,7.92,3,243,,324.4,279.9,120,1,2"
"3,Julio Jones*+\JoneJu02,ATL,WR,26,16,16,0,0,0,0,0,0,0,,0,203,136,1871,13.76,8,235,,379.1,307.1,107,2,3"
"4,Adrian Peterson*+\PeteAd01,MIN,RB,30,16,16,0,0,0,0,0,327,1485,4.54,11,36,30,222,7.40,0,231,,269.7,245.7,107,2,4"
"5,Cam Newton*+\NewtCa00,CAR,QB,26,16,16,296,495,3837,35,10,132,636,4.82,10,0,0,0,,0,391,,409.1,399.1,106,1,5"
"6,Brandon Marshall*\MarsBr00,NYJ,WR,31,16,16,0,0,0,0,0,0,0,,0,173,109,1502,13.78,14,230,,344.2,284.7,103,3,6"
"7,Rob Gronkowski*+\GronRo00,NWE,TE,26,15,15,0,0,0,0,0,0,0,,0,120,72,1176,16.33,11,184,,258.6,219.6,100,1,7"
"8,Allen Robinson*\RobiAl02,JAX,WR,22,16,16,0,0,0,0,0,0,0,,0,151,80,1400,17.50,14,224,,307.0,264.0,96,4,8"
"9,Odell Beckham*\BeckOd00,NYG,WR,23,15,15,0,0,0,0,0,1,3,3.00,0,158,96,1450,15.10,13,223,,322.3,271.3,96,5,9"
"10,DeAndre Hopkins*\HopkDe00,HOU,WR,23,16,16,0,0,0,0,0,0,0,,0,192,111,1521,13.70,11,220,,334.1,275.6,92,6,10"
"11,Doug Martin*+\MartDo00,TAM,RB,26,16,16,0,0,0,0,0,288,1402,4.87,6,44,33,271,8.21,1,199,,243.3,215.8,76,3,11"
"12,Gary Barnidge*\BarnGa01,CLE,TE,30,16,13,0,0,0,0,0,0,0,,0,125,79,1043,13.20,9,158,,240.3,197.8,75,2,12"
"13,DeAngelo Williams\WillDe02,PIT,RB,32,16,10,0,0,0,0,0,200,907,4.54,11,47,40,367,9.18,0,191,,239.4,211.4,68,4,13"
"14,Greg Olsen*\OlseGr00,CAR,TE,30,16,16,0,0,0,0,0,0,0,,0,124,77,1104,14.34,7,150,,231.4,188.9,67,4,14"
"15,Delanie Walker*\WalkHu00,TEN,TE,31,15,10,0,0,0,0,0,1,36,36.00,0,133,94,1088,11.57,6,150,,247.4,197.4,67,3,15"
"16,Todd Gurley*\GurlTo01,STL,RB,21,13,12,0,0,0,0,0,229,1106,4.83,10,26,21,188,8.95,0,189,,215.4,197.9,66,5,16"
"17,Doug Baldwin\BaldDo00,SEA,WR,27,16,16,0,0,0,0,0,0,0,,0,103,78,1069,13.71,14,191,,271.9,229.9,63,7,17"
"18,Lamar Miller\MillLa01,MIA,RB,24,16,16,0,0,0,0,0,194,872,4.49,8,57,47,397,8.45,2,185,,238.9,208.4,62,6,18"
"19,A.J. Green*\GreeA.00,CIN,WR,27,16,16,0,0,0,0,0,0,0,,0,132,86,1297,15.08,10,188,,277.7,230.7,60,8,19"
"20,Tom Brady*\BradTo00,NWE,QB,38,16,16,402,624,4770,36,7,34,53,1.56,3,1,1,36,36.00,0,344,,356.7,351.2,59,2,20"
"21,Russell Wilson*\WilsRu00,SEA,QB,27,16,16,329,483,4024,34,8,103,553,5.37,1,0,0,0,,0,342,,353.3,344.3,57,3,21"
"22,Tyler Eifert*\EifeTy00,CIN,TE,25,13,12,0,0,0,0,0,0,0,,0,74,52,615,11.83,13,140,,194.5,165.5,56,5,22"
"23,David Johnson\JohnDa08,ARI,RB,24,16,5,0,0,0,0,0,125,581,4.65,8,57,36,457,12.69,4,174,,222.8,197.8,51,7,23"
"24,Matt Forte\FortMa00,CHI,RB,30,13,13,0,0,0,0,0,218,898,4.12,4,58,44,389,8.84,3,173,,221.7,192.7,49,8,24"
"25,Chris Ivory*\IvorCh00,NYJ,RB,27,15,14,0,0,0,0,0,247,1070,4.33,7,37,30,217,7.23,1,173,,210.7,187.7,49,9,25"
"26,Calvin Johnson*\JohnCa00,DET,WR,30,16,16,0,0,0,0,0,0,0,,0,149,88,1214,13.80,9,173,,265.4,217.4,46,9,26"
"27,Eric Decker\DeckEr00,NYJ,WR,28,15,13,0,0,0,0,0,0,0,,0,132,80,1027,12.84,12,173,,256.7,212.7,45,10,27"
"28,Larry Fitzgerald*\FitzLa00,ARI,WR,32,16,16,0,0,0,0,0,0,0,,0,145,109,1215,11.15,9,172,,285.5,226.0,44,11,28"
"29,Brandin Cooks\CookBr00,NOR,WR,22,16,13,0,0,0,0,0,8,18,2.25,0,129,84,1138,13.55,9,170,,256.6,211.6,42,12,29"
"30,Latavius Murray*\MurrLa00,OAK,RB,25,16,16,0,0,0,0,0,266,1066,4.01,6,53,41,232,5.66,0,164,,211.8,184.3,41,10,30"
"31,Danny Woodhead\WoodDa02,SDG,RB,30,16,1,0,0,0,0,0,98,336,3.43,3,106,80,755,9.44,6,163,,249.1,203.1,40,11,31"
"32,Blake Bortles\BortBl00,JAX,QB,23,16,16,355,606,4428,35,18,52,310,5.96,2,0,0,0,,0,324,,345.1,334.1,39,4,32"
"33,Demaryius Thomas*\ThomDe03,DEN,WR,28,16,16,0,0,0,0,0,0,0,,0,177,105,1304,12.42,6,164,,272.4,214.9,37,13,33"
"34,Frank Gore\GoreFr00,IND,RB,32,16,16,0,0,0,0,0,260,967,3.72,6,58,34,267,7.85,1,159,,202.4,176.4,36,12,34"
"35,Allen Hurns\HurnAl01,JAX,WR,24,15,14,0,0,0,0,0,0,0,,0,105,64,1031,16.11,10,163,,229.1,193.1,35,14,35"
"36,Jeremy Hill\HillJe01,CIN,RB,23,16,15,0,0,0,0,0,223,794,3.56,11,19,15,79,5.27,1,157,,176.3,162.8,34,13,36"
"37,Travis Kelce*\KelcTr00,KAN,TE,26,16,16,0,0,0,0,0,0,0,,0,103,72,875,12.15,5,118,,194.5,153.5,34,6,37"
"38,Ben Watson\WatsBe00,NOR,TE,35,16,16,0,0,0,0,0,0,0,,0,110,74,825,11.15,6,117,,194.5,153.5,33,7,38"
"39,Darren McFadden\McFaDa00,DAL,RB,28,16,10,0,1,0,0,0,239,1089,4.56,3,53,40,328,8.20,0,156,,204.7,175.7,32,14,39"
"40,Jarvis Landry*\LandJa00,MIA,WR,23,16,14,1,1,9,0,0,18,113,6.28,1,166,110,1157,10.52,4,159,,281.4,220.4,32,15,40"
"41,Sammy Watkins\WatkSa00,BUF,WR,22,13,13,0,0,0,0,0,1,1,1.00,0,96,60,1047,17.45,9,159,,221.8,188.8,31,16,41"
"42,Mark Ingram\IngrMa01,NOR,RB,26,12,10,0,0,0,0,0,166,769,4.63,6,60,50,405,8.10,0,153,,210.4,178.4,30,15,42"
"43,Jordan Reed\ReedJo02,WAS,WR,25,14,9,0,0,0,0,0,0,0,,0,114,87,952,10.94,11,157,,249.2,200.7,30,17,43"
"44,Jeremy Maclin\MaclJe00,KAN,WR,27,15,15,0,0,0,0,0,3,14,4.67,0,124,87,1088,12.51,8,156,,247.2,199.7,29,18,44"
"45,Carson Palmer*\PalmCa00,ARI,QB,36,16,16,342,537,4671,35,11,25,24,0.96,1,0,0,0,,0,309,,325.2,320.2,24,5,45"
"46,Jonathan Stewart*\StewJo00,CAR,RB,28,13,13,0,0,0,0,0,242,989,4.09,6,21,16,99,6.19,1,147,,167.8,154.8,24,16,46"
"47,LeSean McCoy*\McCoLe01,BUF,RB,27,12,12,0,0,0,0,0,203,895,4.41,3,50,32,292,9.13,2,147,,186.7,162.7,23,17,47"
"48,Drew Brees\BreeDr00,NOR,QB,36,15,15,428,627,4870,32,11,24,14,0.58,1,0,0,0,,0,306,,320.2,315.2,21,6,48"
"49,Emmanuel Sanders\SandEm00,DEN,WR,28,15,15,0,0,0,0,0,3,29,9.67,0,136,76,1135,14.93,6,148,,229.4,186.4,21,19,49"
"50,Aaron Rodgers*\RodgAa00,GNB,QB,32,16,16,347,572,3821,31,8,58,344,5.93,1,0,0,0,,0,305,,319.2,309.2,20,7,50"
"51,Michael Crabtree\CrabMi00,OAK,WR,28,16,15,0,0,0,0,0,0,0,,0,146,85,922,10.85,9,146,,234.2,188.7,19,20,51"
"52,Richard Rodgers\RodgRi00,GNB,TE,23,16,12,0,0,0,0,0,1,11,11.00,0,85,58,510,8.79,8,102,,163.1,131.1,18,8,52"
"53,Jordan Matthews\MattJo00,PHI,WR,23,16,13,0,0,0,0,0,0,0,,0,126,85,997,11.73,8,146,,234.7,188.2,18,21,53"
"54,DeMarco Murray\MurrDe00,PHI,RB,27,15,8,0,0,0,0,0,193,702,3.64,6,55,44,322,7.32,1,140,,192.4,162.4,17,18,54"
"55,John Brown\BrowJo02,ARI,WR,25,15,11,0,0,0,0,0,3,22,7.33,0,101,65,1003,15.43,7,143,,211.5,175.0,15,22,55"
"56,T.Y. Hilton*\HiltT.00,IND,WR,26,16,15,0,0,0,0,0,0,0,,0,134,69,1124,16.29,5,142,,214.4,176.9,15,23,56"
"57,Ronnie Hillman\HillRo00,DEN,RB,24,16,11,0,0,0,0,0,207,863,4.17,7,35,24,111,4.63,0,137,,168.4,149.4,14,19,57"
"58,James Jones\JoneJa04,GNB,WR,31,16,15,0,0,0,0,0,0,0,,0,99,50,890,17.80,8,141,,194.0,166.0,13,24,58"
"59,Amari Cooper*\CoopAm00,OAK,WR,21,16,15,0,0,0,0,0,3,-3,-1.00,0,130,72,1070,14.86,6,141,,216.7,176.7,13,25,59"
"60,Tavon Austin\AustTa00,STL,WR,24,16,14,0,0,0,0,0,52,434,8.35,4,87,52,473,9.10,5,141,,206.7,172.7,13,26,60"
"61,Rashad Jennings\JennRa00,NYG,RB,30,16,16,0,0,0,0,0,195,863,4.43,3,40,29,296,10.21,1,136,,172.9,150.4,13,20,61"
"62,Ted Ginn\GinnTe00,CAR,WR,30,15,13,0,0,0,0,0,4,60,15.00,0,97,44,739,16.80,10,140,,186.9,161.9,12,27,62"
"63,Zach Ertz\ErtzZa00,PHI,TE,25,15,6,0,0,0,0,0,0,0,,0,112,75,853,11.37,2,95,,174.3,132.8,12,9,63"
"64,Kirk Cousins\CousKi00,WAS,QB,27,16,16,379,543,4166,29,11,26,48,1.85,5,0,0,0,,0,295,,310.4,304.4,10,8,64"
"65,Antonio Gates\GateAn00,SDG,TE,35,11,4,0,0,0,0,0,0,0,,0,85,56,630,11.25,5,93,,152.0,121.0,9,10,65"
"66,Giovani Bernard\BernGi00,CIN,RB,24,16,1,0,0,0,0,0,154,730,4.74,2,66,49,472,9.63,0,132,,187.2,156.7,9,21,66"
"67,Mike Evans\EvanMi00,TAM,WR,22,15,14,0,0,0,0,0,0,0,,0,148,74,1206,16.30,3,137,,214.6,173.6,9,28,67"
"68,Matthew Stafford\StafMa00,DET,QB,27,16,16,398,592,4262,32,13,44,159,3.61,1,1,1,-6,-6.00,0,292,,311.8,303.3,7,9,68"
"69,Charles Sims\SimsCh00,TAM,RB,25,16,0,0,0,0,0,0,107,529,4.94,0,70,51,561,11.00,4,129,,188.0,154.5,6,22,69"
"70,Jeremy Langford\LangJe00,CHI,RB,24,16,2,0,0,0,0,0,148,537,3.63,6,42,22,279,12.68,1,128,,153.6,136.6,4,23,70"
"71,Jason Witten\WittJa00,DAL,TE,33,16,16,0,0,0,0,0,0,0,,0,104,77,713,9.26,3,87,,168.3,125.8,4,11,71"
"72,Eli Manning*\MannEl00,NYG,QB,34,16,16,387,618,4432,35,14,20,61,3.05,0,0,0,0,,0,287,,308.4,301.4,2,10,72"
"73,Philip Rivers\RivePh00,SDG,QB,34,16,16,437,661,4792,29,13,17,28,1.65,0,0,0,0,,0,286,,302.5,297.5,1,11,73"
"74,Travis Benjamin\BenjTr00,CLE,WR,26,16,15,0,0,0,0,0,4,12,3.00,0,125,68,966,14.21,5,128,,202.8,163.8,,29,74"
"75,Rueben Randle\RandRu00,NYG,WR,24,16,16,0,0,0,0,0,0,0,,0,90,57,797,13.98,8,128,,187.7,156.2,,30,75"
"76,Ryan Fitzpatrick\FitzRy00,NYJ,QB,33,16,16,335,562,3905,31,15,60,270,4.50,2,0,0,0,,0,285,,308.2,300.2,,12,76"
"77,James Starks\StarJa00,GNB,RB,29,16,4,0,0,0,0,0,148,601,4.06,2,53,43,392,9.12,3,123,,175.3,144.8,,24,77"
"78,Richie Brockel\BrocRi00,CAR,,29,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,3,78"
"79,Jameis Winston*\WinsJa00,TAM,QB,21,16,16,312,535,4042,22,15,54,213,3.94,6,0,0,0,,0,279,,298.0,290.0,,13,"
"80,Tyrod Taylor*\TaylTy00,BUF,QB,26,14,14,242,380,3035,20,6,104,568,5.46,4,1,1,4,4.00,0,275,,284.6,277.1,,14,"
"81,Derek Carr*\CarrDe02,OAK,QB,24,16,16,350,573,3987,32,13,33,138,4.18,0,0,0,0,,0,273,,293.3,284.3,,15,"
"82,Alex Smith\SmitAl03,KAN,QB,31,16,16,307,470,3486,20,7,84,498,5.93,2,0,0,0,,0,273,,284.2,278.2,,16,"
"83,Ryan Tannehill\TannRy00,MIA,QB,27,16,16,363,586,4208,24,12,32,141,4.41,1,1,1,9,9.00,0,259,,279.3,269.8,,17,"
"84,Andy Dalton\DaltAn00,CIN,QB,28,13,13,255,386,3250,25,7,57,142,2.49,3,0,0,0,,0,244,,259.2,251.2,,18,"
"85,Matt Ryan\RyanMa00,ATL,QB,30,16,16,407,614,4591,21,16,36,63,1.75,0,0,0,0,,0,236,,257.9,249.9,,19,"
"86,Ben Roethlisberger*\RoetBe00,PIT,QB,33,12,11,319,469,3938,21,16,15,29,1.93,0,0,0,-3,,0,234,,247.1,244.1,,20,"
"87,Jay Cutler\CutlJa00,CHI,QB,32,15,15,311,483,3659,21,11,38,201,5.29,1,0,0,0,,0,230,,248.5,237.5,,21,"
"88,Marcus Mariota\MariMa01,TEN,QB,22,12,12,230,370,2818,19,10,34,252,7.41,2,1,1,41,41.00,1,210,,233.0,220.5,,22,"
"89,Teddy Bridgewater*\BridTe00,MIN,QB,23,16,16,292,447,3231,14,9,44,192,4.36,3,0,0,0,,0,200,,218.4,209.4,,23,"
"90,Sam Bradford\BradSa00,PHI,QB,28,14,14,346,532,3725,19,14,26,39,1.50,0,0,0,0,,0,195,,214.9,208.9,,24,"
"91,Brian Hoyer\HoyeBr00,HOU,QB,30,11,9,224,369,2606,19,7,15,44,2.93,0,0,0,0,,0,169,,178.6,173.6,,25,"
"92,Joe Flacco\FlacJo00,BAL,QB,30,10,10,266,413,2791,14,12,13,23,1.77,3,0,0,0,,0,166,,178.9,173.9,,26,"
"93,Josh McCown\McCoJo01,CLE,QB,36,8,8,186,292,2109,12,4,20,98,4.90,1,0,0,0,,0,136,,145.2,136.2,,27,"
"94,Andrew Luck\LuckAn00,IND,QB,26,7,7,162,293,1881,15,12,33,196,5.94,0,0,0,0,,0,133,,149.8,142.8,,28,"
"95,Blaine Gabbert\GabbBl00,SFO,QB,26,8,8,178,282,2031,10,7,32,185,5.78,1,0,0,0,,0,130,,143.7,136.7,,29,"
"96,Kamar Aiken\AikeKa00,BAL,WR,26,16,14,0,0,0,0,0,0,0,,0,127,75,944,12.59,5,124,,201.4,159.9,,31,"
"97,Randall Cobb\CobbRa00,GNB,WR,25,16,15,0,0,0,0,0,13,50,3.85,0,129,79,829,10.49,6,124,,211.9,169.4,,32,"
"98,Michael Floyd\FloyMi00,ARI,WR,26,15,6,0,0,0,0,0,0,0,,0,89,52,849,16.33,6,121,,175.9,146.9,,34,"
"99,Eddie Lacy\LacyEd00,GNB,RB,24,15,12,0,0,0,0,0,187,758,4.05,3,28,20,188,9.40,2,121,,148.6,130.6,,26,"
"100,Thomas Rawls\RawlTh00,SEA,RB,22,13,7,0,0,0,0,0,147,830,5.65,4,11,9,76,8.44,1,121,,131.6,123.1,,25,"
"101,Golden Tate\TateGo00,DET,WR,27,16,16,0,0,0,0,0,6,41,6.83,0,128,90,813,9.03,6,121,,213.4,164.4,,33,"
"102,Martavis Bryant\BryaMa00,PIT,WR,24,11,5,0,0,0,0,0,5,37,7.40,1,92,50,765,15.30,6,120,,174.2,145.2,,35,"
"103,T.J. Yeldon\YeldT.00,JAX,RB,22,12,12,0,0,0,0,0,182,740,4.07,2,46,36,279,7.75,1,120,,161.9,137.9,,27,"
"104,Isaiah Crowell\CrowIs00,CLE,RB,22,16,9,0,0,0,0,0,185,706,3.82,4,22,19,182,9.58,1,119,,143.8,128.3,,28,"
"105,Brock Osweiler\OsweBr00,DEN,QB,25,8,7,170,275,1967,10,6,21,61,2.90,1,0,0,0,,0,119,,126.8,122.8,,30,"
"106,LeGarrette Blount\BlouLe00,NWE,RB,29,12,6,0,0,0,0,0,165,703,4.26,6,7,6,43,7.17,1,117,,125.6,119.6,,29,"
"107,C.J. Anderson\AndeC.00,DEN,RB,24,15,5,0,0,0,0,0,152,720,4.74,5,36,25,183,7.32,0,116,,149.3,128.8,,31,"
"108,Pierre Garcon\GarcPi00,WAS,WR,29,16,16,0,0,0,0,0,0,0,,0,111,72,777,10.79,6,116,,188.7,149.7,,36,"
"109,Willie Snead\SneaWi00,NOR,RB,23,15,9,0,0,0,0,0,0,0,,0,101,69,984,14.26,3,116,,187.4,148.9,,30,"
"110,Charcandrick West\WestCh01,KAN,RB,24,15,9,0,0,0,0,0,160,634,3.96,4,34,20,214,10.70,1,113,,139.8,122.8,,33,"
"111,Karlos Williams\WillKa01,BUF,RB,22,11,3,0,0,0,0,0,93,517,5.56,7,14,11,96,8.73,2,113,,128.3,118.8,,32,"
"112,Julian Edelman\EdelJu00,NWE,WR,29,9,9,0,0,0,0,0,3,23,7.67,0,88,61,692,11.34,7,112,,176.5,142.0,,37,"
"113,Colin Kaepernick\KaepCo00,SFO,QB,28,9,8,144,244,1615,6,5,45,256,5.69,1,0,0,0,,0,112,,122.2,115.2,,31,"
"114,Marvin Jones\JoneMa02,CIN,RB,25,16,13,0,0,0,0,0,5,33,6.60,0,103,65,816,12.55,4,109,,176.9,141.4,,34,"
"115,Donte Moncrief\MoncDo00,IND,WR,22,16,10,0,0,0,0,0,0,0,,0,105,64,733,11.45,6,109,,176.3,141.3,,38,"
"116,Markus Wheaton\WheaMa00,PIT,WR,24,16,8,0,0,0,0,0,0,0,,0,79,44,749,17.02,5,109,,153.9,128.9,,39,"
"117,Alshon Jeffery\JeffAl00,CHI,WR,25,9,8,0,0,0,0,0,0,0,,0,94,54,807,14.94,4,105,,161.7,131.7,,40,"
"118,Ryan Mathews\MathRy00,PHI,RB,28,13,6,0,0,0,0,0,106,539,5.08,6,28,20,146,7.30,1,105,,133.5,114.5,,35,"
"119,Anquan Boldin\BoldAn00,SFO,WR,35,14,13,0,0,0,0,0,0,0,,0,111,69,789,11.43,4,103,,173.9,135.4,,41,"
"120,Duke Johnson\JohnDu00,CLE,RB,22,16,7,0,0,0,0,0,104,379,3.64,0,74,61,534,8.75,2,103,,170.3,133.8,,36,"
"121,Tyler Lockett*+\LockTy00,SEA,WR,23,16,8,0,0,0,0,0,5,20,4.00,0,69,51,664,13.02,6,102,,169.4,139.9,,42,"
"122,Terrance Williams\WillTe01,DAL,WR,26,16,13,0,0,0,0,0,0,0,,0,93,52,840,16.15,3,102,,157.0,128.0,,43,"
"123,Javorius Allen\AlleJa01,BAL,RB,24,16,6,0,0,0,0,0,137,514,3.75,1,62,45,353,7.84,2,101,,153.7,123.2,,38,"
"124,Chris Johnson\JohnCh04,ARI,RB,30,11,9,0,0,0,0,0,196,814,4.15,3,13,6,58,9.67,0,101,,112.2,104.2,,37,"
"125,Jermaine Kearse\KearJe01,SEA,WR,25,16,16,0,0,0,0,0,0,0,,0,68,49,685,13.98,5,101,,150.5,123.0,,44,"
"126,Shane Vereen\VereSh00,NYG,RB,26,16,0,0,0,0,0,0,61,260,4.26,0,81,59,495,8.39,4,100,,164.5,129.0,,39,"
"127,Theo Riddick\RiddTh00,DET,RB,24,16,1,0,0,0,0,0,43,133,3.09,0,99,80,697,8.71,3,99,,186.0,139.0,,40,"
"128,Keenan Allen\AlleKe00,SDG,WR,23,8,8,0,0,0,0,0,0,0,,0,89,67,725,10.82,4,97,,165.5,128.0,,46,"
"129,Alfred Blue\BlueAl00,HOU,RB,24,15,9,0,0,0,0,0,183,698,3.81,2,16,15,109,7.27,1,97,,118.7,104.2,,41,"
"130,Stefon Diggs\DiggSt00,MIN,WR,22,13,9,0,0,0,0,0,3,13,4.33,0,84,52,720,13.85,4,97,,152.3,123.3,,45,"
"131,Nick Foles\FoleNi00,STL,QB,26,11,11,190,337,2052,7,10,17,20,1.18,1,0,0,0,,0,96,,111.1,106.1,,32,"
"132,Matt Jones\JoneMa04,WAS,RB,22,13,0,0,0,0,0,0,144,490,3.40,3,25,19,304,16.00,1,95,,124.4,104.9,,42,"
"133,Peyton Manning\MannPe00,DEN,QB,39,10,9,198,331,2249,9,17,6,-6,-1.00,0,0,0,0,,0,95,,111.4,108.4,,33,"
