",,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy"
"279,Justin Hunter\HuntJu00,TEN,WR,24,9,5,0,0,0,0,0,0,0,,0,31,22,264,12.00,1,32,,57.4,43.4,,105,"
"280,Michael Vick\VickMi00,PIT,QB,35,5,3,40,66,371,2,1,20,99,4.95,0,0,0,0,,0,31,,34.7,31.7,,47,"
"281,Cameron Artis-Payne\ArtiCa00,CAR,RB,23,7,0,0,0,0,0,0,45,183,4.07,1,5,5,58,11.60,0,30,,38.1,32.6,,84,"
"282,Marc Mariani\MariMa00,CHI,WR,28,16,5,0,0,0,0,0,0,0,,0,33,22,300,13.64,0,30,,54.0,39.0,,108,"
"283,Eddie Royal\RoyaEd00,CHI,WR,29,9,9,0,0,0,0,0,1,-1,-1.00,0,50,37,238,6.43,1,30,,69.7,48.2,,109,"
"284,Marqise Lee\LeexMa00,JAX,WR,24,10,1,0,0,0,0,0,5,38,7.60,0,32,15,191,12.73,1,29,,46.9,36.4,,110,"
"285,Zach Line\LineZa01,MIN,RB,25,16,5,0,0,0,0,0,6,10,1.67,2,9,6,95,15.83,1,29,,34.5,31.5,,85,"
"286,Matt Schaub\SchaMa00,BAL,QB,34,2,2,52,80,540,3,4,4,10,2.50,0,0,0,0,,0,29,,33.6,30.6,,48,"
"287,Miles Austin\AustMi00,PHI,WR,31,11,1,0,0,0,0,0,0,0,,0,31,13,224,17.23,1,28,,44.4,34.9,,111,"
"288,Travaris Cadet\CadeTr00,3TM,RB,26,7,1,0,1,0,0,0,11,28,2.55,0,22,17,214,12.59,1,28,,49.2,36.7,,86,"
"289,Phillip Dorsett\DorsPh00,IND,WR,22,11,0,0,0,0,0,0,3,17,5.67,0,39,18,225,12.50,1,28,,50.2,37.2,,113,"
"290,Lance Dunbar\DunbLa00,DAL,RB,25,4,0,0,0,0,0,0,5,67,13.40,0,23,21,215,10.24,0,28,,52.2,38.7,,88,"
"291,Jermaine Gresham\GresJe00,ARI,WR,27,15,12,0,0,0,0,0,0,0,,0,32,18,223,12.39,1,28,,49.3,37.3,,112,"
"292,Andrew Hawkins\HawkAn00,CLE,WR,29,8,8,0,0,0,0,0,0,0,,0,43,27,276,10.22,0,28,,58.6,41.1,,115,"
"293,Robert Turbin\TurbRo00,2TM,RB,26,10,0,0,0,0,0,0,50,199,3.98,1,10,7,23,3.29,0,28,,38.2,31.7,,87,"
"294,Nick Williams\WillNi02,ATL,WR,25,14,0,0,0,0,0,0,0,0,,0,25,17,159,9.35,2,28,,47.9,36.4,,114,"
"295,DuJuan Harris\HarrDu01,2TM,RB,27,4,1,0,0,0,0,0,48,189,3.94,0,14,9,97,10.78,0,27,,39.6,31.1,,89,"
"296,Greg Jennings\JennGr00,MIA,WR,32,16,5,0,0,0,0,0,0,0,,0,36,19,208,10.95,1,27,,48.8,36.3,,119,"
"297,Jeremy Kerley\KerlJe00,NYJ,WR,27,16,1,0,0,0,0,0,0,0,,0,26,16,152,9.50,2,27,,46.2,35.2,,117,"
"298,Ty Montgomery\MontTy01,GNB,WR,22,6,3,0,0,0,0,0,3,14,4.67,0,19,15,136,9.07,2,27,,45.0,34.5,,118,"
"299,De'Anthony Thomas\ThomDe05,KAN,WR,22,10,1,0,0,0,0,0,9,34,3.78,1,25,17,140,8.24,1,27,,48.4,35.9,,116,"
"300,Luke Willson\WillLu00,SEA,TE,25,14,7,0,0,0,0,0,0,0,,0,26,17,213,12.53,1,27,,47.3,35.8,,43,"
"301,Brice Butler\ButlBr00,DAL,WR,25,7,2,0,0,0,0,0,0,0,,0,26,12,258,21.50,0,26,,40.8,31.8,,121,"
"302,Chris Conley\ConlCh00,KAN,WR,23,16,5,0,0,0,0,0,0,0,,0,31,17,199,11.71,1,26,,45.9,34.4,,120,"
"303,Christine Michael\MichCh00,2TM,RB,25,8,2,0,0,0,0,0,54,243,4.50,0,6,3,16,5.33,0,26,,31.9,27.4,,90,"
"304,Jonas Gray\GrayJo00,2TM,RB,25,8,0,0,0,0,0,0,45,176,3.91,0,8,7,76,10.86,0,25,,35.2,28.7,,92,"
"305,Jamize Olawale\OlawJa00,OAK,RB,26,14,3,0,0,0,0,0,24,110,4.58,1,11,9,84,9.33,0,25,,37.4,29.9,,91,"
"306,Matt Asiata\AsiaMa00,MIN,RB,28,16,0,0,0,0,0,0,29,112,3.86,0,22,19,132,6.95,0,24,,49.4,33.9,,93,"
"307,Stedman Bailey\BailSt01,STL,WR,25,8,3,0,0,0,0,0,0,0,,0,25,12,182,15.17,1,24,,39.2,30.2,,123,"
"308,Orleans Darkwa\DarkOr00,NYG,RB,23,16,0,0,0,0,0,0,36,153,4.25,1,5,3,31,10.33,0,24,,30.4,25.9,,94,"
"309,Ed Dickson\DickEd00,CAR,TE,28,16,11,0,0,0,0,0,0,0,,0,26,17,121,7.12,2,24,,50.1,38.6,,45,"
"310,Taylor Gabriel\GabrTa00,CLE,WR,24,13,4,0,0,0,0,0,0,0,,0,48,28,241,8.61,0,24,,56.1,38.1,,124,"
"311,Josh Hill\HillJo02,NOR,TE,25,16,7,0,0,0,0,0,0,0,,0,30,16,120,7.50,2,24,,43.0,32.0,,46,"
"312,Michael Hoomanawanui\HoomMi00,2TM,TE,27,14,8,0,0,0,0,0,1,0,0.00,0,16,11,76,6.91,3,24,,35.6,29.1,,47,"
"313,Landry Jones\JoneLa02,PIT,QB,26,7,2,32,55,513,3,4,5,-5,-1.00,0,0,0,0,,0,24,,30.0,26.0,,49,"
"314,Rashad Ross\RossRa00,WAS,WR,25,13,0,0,0,0,0,0,0,0,,0,13,8,184,23.00,1,24,,41.4,34.4,,122,"
"315,Craig Stevens\StevCr00,TEN,TE,31,16,11,0,0,0,0,0,0,0,,0,16,12,121,10.08,2,24,,39.1,30.1,,44,"
"316,Damien Williams\WillDa05,MIA,RB,23,16,0,0,0,0,0,0,16,59,3.69,0,28,21,142,6.76,1,24,,49.1,34.6,,95,"
"317,Patrick DiMarco*\DiMaPa00,ATL,RB,26,16,8,0,0,0,0,0,1,0,0.00,0,17,13,110,8.46,2,23,,39.0,29.5,,98,"
"318,Rashad Greene\GreeRa00,JAX,WR,23,9,0,0,0,0,0,0,0,0,,0,35,19,93,4.89,2,23,,46.3,36.8,,126,"
"319,Virgil Green\GreeVi00,DEN,RB,27,16,5,0,0,0,0,0,0,0,,0,15,12,173,14.42,1,23,,38.3,29.3,,96,"
"320,Clay Harbor\HarbCl00,JAX,TE,28,15,2,0,0,0,0,0,0,0,,0,20,14,149,10.64,1,23,,39.9,29.9,,48,"
"321,Marcedes Lewis\LewiMa00,JAX,TE,31,16,16,0,0,0,0,0,0,0,,0,37,16,226,14.13,0,23,,41.6,30.6,,49,"
"322,Adam Thielen\ThieAd00,MIN,WR,25,16,2,0,0,0,0,0,4,89,22.25,0,18,12,144,12.00,0,23,,38.3,29.3,,125,"
"323,Terron Ward\WardTe00,ATL,RB,23,13,0,0,0,0,0,0,29,95,3.28,1,13,9,73,8.11,0,23,,31.8,27.3,,99,"
"324,Griff Whalen\WhalGr00,IND,WR,25,14,0,0,0,0,0,0,0,0,,0,26,19,205,10.79,1,23,,46.5,32.0,,127,"
"325,Fozzy Whittaker\WhitFo00,CAR,RB,26,15,1,0,0,0,0,0,25,108,4.32,1,15,12,64,5.33,0,23,,38.2,29.2,,97,"
"326,T.J. Yates\YateT.00,HOU,QB,28,4,2,28,57,370,3,1,6,0,0.00,0,0,0,0,,0,23,,27.8,23.8,,50,"
"327,Bennie Fowler\FowlBe00,DEN,WR,24,16,1,0,0,0,0,0,0,0,,0,25,16,203,12.69,0,22,,39.3,28.3,,128,"
"328,Taiwan Jones\JoneTa00,OAK,RB,27,12,0,0,0,0,0,0,16,74,4.63,0,9,7,106,15.14,1,22,,33.0,25.5,,101,"
"329,Branden Oliver\OlivBr01,SDG,RB,24,8,1,0,0,0,0,0,31,108,3.48,0,15,13,112,8.62,0,22,,41.0,28.5,,100,"
"330,C.J. Fiedorowicz\FiedC.00,HOU,TE,24,16,14,0,0,0,0,0,0,0,,0,24,17,167,9.82,1,21,,41.7,29.2,,50,"
"331,Chris Matthews\MattCh00,2TM,WR,26,13,0,0,0,0,0,0,0,0,,0,25,13,151,11.62,1,21,,37.1,27.6,,129,"
"332,Bruce Miller\MillBr02,SFO,RB,28,16,5,0,0,0,0,0,6,14,2.33,1,14,10,135,13.50,0,21,,33.9,25.9,,104,"
"333,Jordan Norwood\NorwJo00,DEN,WR,29,11,5,0,0,0,0,0,0,0,,0,32,22,207,9.41,0,21,,45.7,31.7,,130,"
"334,Zac Stacy\StacZa00,NYJ,RB,24,8,0,0,0,0,0,0,31,89,2.87,1,12,9,65,7.22,0,21,,30.4,25.9,,102,"
"335,Terrance West\WestTe00,2TM,RB,24,8,0,0,0,0,0,0,62,231,3.73,0,5,4,21,5.25,0,21,,30.2,23.2,,103,"
"336,Jaron Brown\BrowJa03,ARI,WR,25,16,0,0,0,0,0,0,0,0,,0,23,11,144,13.09,1,20,,34.4,25.9,,131,"
"337,Andre Caldwell\CaldAn00,DEN,WR,30,14,0,0,0,0,0,0,1,3,3.00,0,22,10,72,7.20,2,20,,29.5,24.5,,133,"
"338,Derek Carrier\CarrDe00,WAS,RB,25,12,11,0,0,0,0,0,0,0,,0,22,17,141,8.29,1,20,,40.1,28.6,,107,"
"339,David Cobb\CobbDa00,TEN,RB,22,7,1,0,0,0,0,0,52,146,2.81,1,2,1,-2,-2.00,0,20,,24.4,20.9,,105,"
"340,Jalston Fowler\FowlJa00,TEN,RB,25,16,0,0,0,0,0,0,7,13,1.86,1,6,5,44,8.80,1,20,,22.7,20.2,,109,"
"341,John Kuhn*\KuhnJo00,GNB,RB,33,16,6,0,0,0,0,0,9,28,3.11,2,10,6,56,9.33,0,20,,26.4,23.4,,106,"
"342,Louis Murphy\MurpLo00,TAM,WR,28,6,1,0,0,0,0,0,0,0,,0,18,10,198,19.80,0,20,,32.8,24.8,,132,"
"343,Geno Smith\SmitGe00,NYJ,QB,25,1,0,27,42,265,2,1,2,34,17.00,0,0,0,0,,0,20,,21.0,21.0,,51,"
"344,Kerwynn Williams\WillKe05,ARI,RB,24,6,0,0,0,0,0,0,27,142,5.26,1,2,2,16,8.00,0,20,,25.8,20.8,,108,"
"345,Tim Wright\WrigTi01,DET,TE,25,9,1,0,0,0,0,0,0,0,,0,16,9,77,8.56,2,20,,28.7,24.2,,51,"
"346,Blake Bell\BellBl00,SFO,TE,24,14,5,0,0,0,0,0,0,0,,0,25,15,186,12.40,0,19,,36.6,26.1,,53,"
"347,Austin Davis\DaviAu00,CLE,QB,26,3,2,56,94,547,1,3,7,33,4.71,0,0,0,0,,0,19,,27.2,22.2,,52,"
"348,Donteea Dye\DyexDo00,TAM,WR,22,10,6,0,0,0,0,0,0,0,,0,30,11,132,12.00,1,19,,33.2,24.7,,135,"
"349,Justin Hardy\HardJu00,ATL,WR,24,9,1,0,0,0,0,0,0,0,,0,36,21,194,9.24,0,19,,43.4,29.9,,134,"
"350,Javontee Herndon\HernJa00,SDG,WR,24,8,2,0,0,0,0,0,1,13,13.00,0,33,24,195,8.13,0,19,,46.8,30.8,,136,"
"351,Tyler Kroft\KrofTy00,CIN,TE,23,16,6,0,0,0,0,0,0,0,,0,15,11,129,11.73,1,19,,32.9,24.4,,52,"
"352,Rhett Ellison\ElliRh00,MIN,TE,27,15,9,0,0,0,0,0,0,0,,0,19,11,124,11.27,1,18,,32.4,23.9,,54,"
"353,Dwayne Allen\AlleDw00,IND,TE,25,13,12,0,0,0,0,0,1,1,1.00,0,29,16,109,6.81,1,17,,36.0,25.0,,56,"
"354,Nick Boyle\BoylNi00,BAL,TE,22,11,2,0,0,0,0,0,0,0,,0,23,18,153,8.50,0,17,,38.3,26.3,,55,"
"355,Roy Helu\HeluRo00,OAK,RB,27,9,0,0,0,0,0,0,17,39,2.29,0,16,9,75,8.33,1,17,,26.4,21.9,,110,"
"356,T.J. Jones\JoneT.00,DET,WR,23,10,0,0,0,0,0,0,1,-3,-3.00,0,18,10,132,13.20,1,17,,30.9,21.9,,137,"
"357,Dion Sims\SimsDi00,MIA,TE,24,13,4,0,0,0,0,0,0,0,,0,25,18,127,7.06,1,17,,38.7,25.7,,57,"
"358,Jake Stoneburner\StonJa01,MIA,TE,26,11,1,0,0,0,0,0,0,0,,0,5,5,47,9.40,2,17,,21.7,19.2,,58,"
"359,Kenbrell Thompkins\ThomKe02,NYJ,WR,27,7,2,0,0,0,0,0,0,0,,0,33,17,165,9.71,0,17,,36.5,25.0,,138,"
"360,Knile Davis\DaviKn00,KAN,RB,24,14,0,0,0,0,0,0,28,72,2.57,1,3,2,24,12.00,0,16,,17.6,16.6,,111,"
"361,Justin Perillo\PeriJu00,GNB,WR,24,9,0,0,0,0,0,0,0,0,,0,13,11,102,9.27,1,16,,30.2,21.7,,139,"
"362,Devin Smith\SmitDe04,NYJ,WR,23,10,3,0,0,0,0,0,0,0,,0,28,9,115,12.78,1,16,,28.5,20.0,,140,"
"363,Anthony Dixon\DixoAn00,BUF,RB,28,16,1,0,0,0,0,0,21,44,2.10,1,7,6,44,7.33,0,15,,20.8,17.8,,112,"
"364,Chris Gragg\GragCh00,BUF,TE,25,13,4,0,0,0,0,0,0,0,,0,20,12,150,12.50,0,15,,30.0,21.0,,60,"
"365,Troy Niklas\NiklTr00,ARI,TE,23,16,3,0,0,0,0,0,0,0,,0,4,4,33,8.25,2,15,,19.3,17.3,,59,"
"366,Devin Street\StreDe00,DAL,WR,24,14,2,0,0,0,0,0,0,0,,0,13,7,114,16.29,1,15,,26.4,18.9,,141,"
"367,Pierre Thomas\ThomPi00,2TM,RB,31,5,0,0,0,0,0,0,15,64,4.27,0,11,9,84,9.33,0,15,,23.8,19.3,,113,"
"368,Myles White\WhitMy00,NYG,WR,25,12,0,0,0,0,0,0,0,0,,0,20,7,88,12.57,1,15,,21.8,18.3,,143,"
"369,Tyrell Williams\WillTy00,SDG,WR,23,4,0,0,0,0,0,0,0,0,,0,5,2,90,45.00,1,15,,17.0,16.0,,142,"
"370,Jason Avant\AvanJa00,KAN,WR,32,16,1,0,0,0,0,0,0,0,,0,24,15,119,7.93,0,14,,29.9,19.4,,147,"
"371,Rex Burkhead\BurkRe00,CIN,RB,25,16,0,0,0,0,0,0,4,4,1.00,0,15,10,94,9.40,1,14,,24.8,18.8,,114,"
"372,Aaron Dobson\DobsAa00,NWE,WR,24,8,3,0,0,0,0,0,0,0,,0,21,13,141,10.85,0,14,,30.1,20.6,,144,"
"373,Bruce Ellington\ElliBr00,SFO,WR,24,13,0,0,0,0,0,0,1,7,7.00,0,19,13,153,11.77,0,14,,31.0,20.5,,146,"
"374,Akeem Hunt\HuntAk01,HOU,RB,22,7,1,0,0,0,0,0,17,96,5.65,0,10,6,39,6.50,0,14,,19.5,16.5,,116,"
"375,Jesse James\JameJe00,PIT,TE,21,8,2,0,0,0,0,0,0,0,,0,11,8,56,7.00,1,14,,21.6,17.6,,61,"
"376,Marlon Moore\MoorMa02,CLE,WR,28,14,2,0,0,0,0,0,0,0,,0,10,7,81,11.57,1,14,,21.1,17.6,,145,"
"377,Andre Roberts\RobeAn00,WAS,WR,27,9,0,0,0,0,0,0,0,0,,0,21,11,135,12.27,0,14,,33.5,25.0,,148,"
"378,Lorenzo Taliaferro\TaliLo00,BAL,RB,24,3,0,0,0,0,0,0,13,47,3.62,1,5,5,29,5.80,0,14,,18.6,16.1,,115,"
"379,Jared Abbrederis\AbbrJa00,GNB,WR,25,9,0,0,0,0,0,0,0,0,,0,16,9,111,12.33,0,13,,23.1,15.6,,149,"
"380,Kenjon Barner\BarnKe00,PHI,RB,26,11,0,0,0,0,0,0,28,124,4.43,0,12,9,22,2.44,0,13,,25.6,17.1,,120,"
"381,Bryce Brown\BrowBr02,SEA,RB,24,3,0,0,0,0,0,0,25,72,2.88,1,2,0,0,,0,13,,13.2,13.2,,117,"
"382,Chase Coffman\CoffCh00,2TM,TE,29,2,0,0,0,0,0,0,0,0,,0,11,8,71,8.88,1,13,,21.1,17.1,,64,"
"383,Jack Doyle\DoylJa00,IND,TE,25,16,2,0,0,0,0,0,0,0,,0,14,12,72,6.00,1,13,,25.2,19.2,,63,"
"384,Demetrius Harris\HarrDe03,KAN,TE,24,16,9,0,0,0,0,0,0,0,,0,11,7,74,10.57,1,13,,20.4,16.9,,62,"
"385,Cooper Helfet\HelfCo00,SEA,TE,26,13,2,0,0,0,0,0,0,0,,0,22,13,130,10.00,0,13,,29.0,19.5,,65,"
"386,Dan Herron\HerrDa00,2TM,RB,26,10,0,0,0,0,0,0,25,79,3.16,0,10,9,47,5.22,0,13,,21.6,17.1,,119,"
"387,Steven Jackson\JackSt00,NWE,RB,32,2,1,0,0,0,0,0,21,50,2.38,1,1,1,20,20.00,0,13,,14.0,13.5,,118,"
"388,Charles Johnson\JohnCh08,MIN,WR,26,11,4,0,0,0,0,0,0,0,,0,13,9,127,14.11,0,13,,24.7,17.2,,152,"
"389,Ricardo Lockette\LockRi00,SEA,WR,29,8,0,0,0,0,0,0,0,0,,0,7,4,69,17.25,1,13,,16.9,14.9,,150,"
"390,Luke McCown\McCoLu00,NOR,QB,34,8,1,32,39,335,0,1,0,0,,0,0,0,0,,0,13,,15.4,12.4,,53,"
"391,Keith Mumphery\MumpKe00,HOU,WR,23,16,3,0,0,0,0,0,0,0,,0,32,14,129,9.21,0,13,,29.9,19.9,,151,"
"392,Brandon Myers\MyerBr00,TAM,TE,30,11,6,0,0,0,0,0,0,0,,0,17,12,127,10.58,0,13,,27.7,18.7,,69,"
"393,Brandon Pettigrew\PettBr00,DET,TE,30,8,8,0,0,0,0,0,0,0,,0,15,7,67,9.57,1,13,,19.7,16.2,,68,"
"394,John Phillips\PhilJo00,SDG,TE,28,16,5,0,0,0,0,0,0,0,,0,11,10,69,6.90,1,13,,22.9,17.9,,67,"
"395,Lee Smith\SmitLe00,OAK,TE,28,15,15,0,0,0,0,0,0,0,,0,13,12,70,5.83,1,13,,25.0,19.0,,66,"
"396,Marcus Easley\EaslMa00,BUF,WR,28,13,0,0,0,0,0,0,0,0,,0,3,1,58,58.00,1,12,,12.8,12.3,,156,"
"397,Darius Jennings\JennDa00,CLE,WR,23,4,1,0,0,0,0,0,0,0,,0,21,14,117,8.36,0,12,,28.7,18.7,,157,"
"398,Cody Latimer\LatiCo00,DEN,WR,23,14,1,0,0,0,0,0,2,1,0.50,0,11,6,59,9.83,1,12,,18.0,15.0,,153,"
"399,Matt McGloin\McGlMa01,OAK,QB,26,2,0,23,32,142,2,1,0,0,,0,0,0,0,,0,12,,11.7,10.7,,54,"
"400,Cameron Meredith\MereCa00,CHI,WR,23,11,0,0,0,0,0,0,0,0,,0,16,11,120,10.91,0,12,,26.0,17.5,,154,"
"401,Tony Moeaki\MoeaTo00,ATL,TE,28,10,0,0,0,0,0,0,0,0,,0,5,3,58,19.33,1,12,,14.8,13.3,,71,"
"402,Luke Stocker\StocLu00,TAM,TE,27,14,13,0,0,0,0,0,0,0,,0,13,9,61,6.78,1,12,,21.1,16.6,,70,"
"403,Brandon Tate\TateBr00,CIN,WR,28,16,0,0,0,0,0,0,0,0,,0,3,2,59,29.50,1,12,,13.9,12.9,,155,"
"404,Marlon Brown\BrowMa00,BAL,WR,24,10,2,0,0,0,0,0,0,0,,0,30,14,112,8.00,0,11,,28.2,18.2,,160,"
"405,Michael Campanaro\CampMi02,BAL,WR,24,4,0,0,0,0,0,0,2,17,8.50,1,6,5,35,7.00,0,11,,16.2,13.7,,159,"
"406,Kendall Gaskins\GaskKe00,SFO,RB,25,9,0,0,0,0,0,0,16,38,2.38,0,10,8,69,8.63,0,11,,18.7,14.7,,122,"
"407,Russell Shepard\ShepRu00,TAM,WR,25,13,1,0,0,0,0,0,0,0,,0,9,3,28,9.33,1,11,,11.8,10.3,,161,"
"408,Jerome Simpson\SimpJe00,SFO,WR,29,5,1,0,0,0,0,0,0,0,,0,19,5,54,10.80,1,11,,16.4,13.9,,158,"
"409,Will Tukuafu\TukuWi00,SEA,RB,31,14,1,0,0,0,0,0,4,1,0.25,1,1,1,7,7.00,1,11,,12.8,11.3,,121,"
"410,Brenton Bersin\BersBr00,CAR,WR,25,9,2,0,0,0,0,0,0,0,,0,11,9,119,13.22,0,10,,22.9,14.4,,165,"
"411,Michael Burton\BurtMi00,DET,RB,23,16,7,0,0,0,0,0,4,2,0.50,0,6,6,39,6.50,1,10,,16.1,13.1,,124,"
"412,Mike Davis\DaviMi01,SFO,RB,23,6,0,0,0,0,0,0,35,58,1.66,0,13,7,38,5.43,0,10,,16.6,13.1,,127,"
"413,Gavin Escobar\EscoGa00,DAL,TE,24,14,4,0,0,0,0,0,0,0,,0,13,8,64,8.00,1,10,,19.4,14.4,,72,"
"414,Josh Freeman\FreeJo00,IND,QB,27,1,1,15,28,149,1,1,8,24,3.00,0,0,0,0,,0,10,,11.4,11.4,,55,"
"415,Ryan Hewitt\HewiRy00,CIN,TE,24,15,12,0,0,0,0,0,0,0,,0,12,8,99,12.38,0,10,,17.9,13.9,,73,"
"416,Austin Johnson\JohnAu00,NOR,RB,26,10,1,0,0,0,0,0,4,9,2.25,1,8,5,30,6.00,0,10,,14.9,12.4,,125,"
"417,Will Johnson\JohnWi00,PIT,RB,26,16,4,0,0,0,0,0,4,7,1.75,1,4,2,16,8.00,0,10,,12.3,11.3,,123,"
"418,Dan Orlovsky\OrloDa00,DET,QB,32,3,0,22,40,201,1,1,0,0,,0,0,0,0,,0,10,,11.0,11.0,,56,"
"419,Brian Quick\QuicBr00,STL,WR,26,13,3,0,0,0,0,0,0,0,,0,32,10,102,10.20,0,10,,23.2,15.2,,163,"
"420,Juwan Thompson\ThomJu01,DEN,RB,23,15,1,0,0,0,0,0,18,48,2.67,0,9,6,51,8.50,0,10,,15.9,12.9,,126,"
"421,Wes Welker\WelkWe00,STL,WR,34,8,0,0,0,0,0,0,0,0,,0,22,13,102,7.85,0,10,,26.2,16.7,,164,"
"422,Lucky Whitehead\WhitLu00,DAL,WR,23,15,1,0,0,0,0,0,10,107,10.70,0,8,6,16,2.67,0,10,,20.3,13.3,,162,"
"423,Garrett Graham\GrahGa00,HOU,TE,29,8,2,0,0,0,0,0,0,0,,0,19,4,30,7.50,1,9,,13.0,11.0,,74,"
"424,Colt McCoy\McCoCo00,WAS,QB,28,1,0,7,11,128,1,0,3,-3,-1.00,0,0,0,0,,0,9,,8.8,8.8,,57,"
"425,James O'Shaughnessy\O'ShJa00,KAN,TE,23,7,3,0,0,0,0,0,0,0,,0,9,6,87,14.50,0,9,,14.7,11.7,,76,"
"426,MyCole Pruitt\PruiMy00,MIN,TE,23,16,3,0,0,0,0,0,0,0,,0,16,10,89,8.90,0,9,,18.9,13.9,,75,"
"427,Stevan Ridley\RidlSt00,NYJ,RB,26,9,1,0,0,0,0,0,36,90,2.50,0,5,4,-2,-0.50,0,9,,12.8,10.8,,128,"
"428,Jeff Cumberland\CumbJe00,NYJ,TE,28,15,6,0,0,0,0,0,0,0,,0,14,5,77,15.40,0,8,,12.7,10.2,,79,"
