",,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy"
"429,Kellen Davis\DaviKe01,NYJ,TE,30,16,9,0,0,0,0,0,0,0,,0,11,3,18,6.00,1,8,,10.8,9.3,,78,"
"430,James Hanna\HannJa00,DAL,TE,26,14,7,0,0,0,0,0,0,0,,0,14,9,79,8.78,0,8,,16.9,12.4,,77,"
"431,Jeff Janis\JaniJe00,GNB,WR,24,16,0,0,0,0,0,0,0,0,,0,12,2,79,39.50,0,8,,9.9,8.9,,168,"
"432,Tre McBride\McBrTr00,TEN,WR,23,7,0,0,0,0,0,0,1,8,8.00,0,4,2,8,4.00,1,8,,9.6,8.6,,169,"
"433,Chris Owusu\OwusCh00,NYJ,WR,25,3,2,0,0,0,0,0,0,0,,0,13,6,80,13.33,0,8,,14.0,11.0,,167,"
"434,Alex Tanney\TannAl00,TEN,QB,28,1,0,10,14,99,1,0,0,0,,0,0,0,0,,0,8,,8.0,8.0,,58,"
"435,Deonte Thompson\ThomDe04,CHI,WR,26,7,0,0,0,0,0,0,0,0,,0,3,2,81,40.50,0,8,,10.1,9.1,,166,"
"436,Zurlon Tipton\TiptZu01,IND,RB,25,10,0,0,0,0,0,0,5,20,4.00,0,8,5,57,11.40,0,8,,12.7,10.2,,129,"
"437,Toby Gerhart\GerhTo00,JAX,RB,28,7,1,0,0,0,0,0,20,44,2.20,0,5,3,23,7.67,0,7,,9.7,8.2,,131,"
"438,Bradley Marquez\MarqBr00,STL,WR,23,16,1,0,0,0,0,0,0,0,,0,22,13,88,6.77,0,7,,20.8,13.3,,170,"
"439,Ryan Nassib\NassRy00,NYG,QB,25,1,0,5,5,68,1,0,0,0,,0,0,0,0,,0,7,,6.7,6.7,,59,"
"440,Zach Zenner\ZennZa00,DET,RB,24,6,1,0,0,0,0,0,17,60,3.53,0,3,2,11,5.50,0,7,,9.1,8.1,,130,"
"441,Tommy Bohanon\BohaTo00,NYJ,RB,25,16,4,0,0,0,0,0,2,2,1.00,0,8,4,56,14.00,0,6,,9.8,7.8,,136,"
"442,Daniel Brown\BrowDa04,BAL,WR,23,6,1,0,0,0,0,0,0,0,,0,11,6,64,10.67,0,6,,12.4,9.4,,171,"
"443,Kellen Clemens\ClemKe00,SDG,QB,32,2,0,5,6,63,1,0,1,-1,-1.00,0,0,0,0,,0,6,,6.4,6.4,,60,"
"444,Jerome Cunningham\CunnJe00,NYG,RB,24,9,3,0,0,0,0,0,0,0,,0,16,8,59,7.38,0,6,,13.9,9.9,,134,"
"445,Jim Dray\DrayJi00,CLE,TE,29,16,10,0,0,0,0,0,0,0,,0,16,6,61,10.17,0,6,,12.1,9.1,,81,"
"446,Daniel Fells\FellDa00,NYG,TE,32,2,1,0,0,0,0,0,0,0,,0,7,6,60,10.00,0,6,,12.0,9.0,,82,"
"447,Corey Fuller\FullCo00,DET,WR,25,12,0,0,0,0,0,0,0,0,,0,9,4,76,19.00,0,6,,10.6,7.6,,173,"
"448,Jarryd Hayne\HaynJa00,SFO,RB,27,8,1,0,0,0,0,0,17,52,3.06,0,7,6,27,4.50,0,6,,12.9,8.9,,135,"
"449,Ryan Lindley\LindRy00,IND,QB,26,1,0,6,10,58,1,0,0,0,,0,0,0,0,,0,6,,6.3,6.3,,61,"
"450,Kevin Smith\SmitKe04,SEA,WR,24,7,1,0,0,0,0,0,0,0,,0,5,3,43,14.33,0,6,,7.3,5.8,,172,"
"451,Stepfan Taylor\TaylSt00,ARI,RB,24,16,0,0,0,0,0,0,17,58,3.41,0,3,1,4,4.00,0,6,,7.2,6.7,,133,"
"452,Levine Toilolo\ToilLe00,ATL,TE,24,16,15,0,0,0,0,0,0,0,,0,12,7,44,6.29,0,6,,13.4,9.9,,80,"
"453,Fitzgerald Toussaint\TousFi00,PIT,RB,25,5,0,0,0,0,0,0,18,42,2.33,0,0,0,0,,0,6,,6.2,6.2,,132,"
"454,Dwayne Bowe\BoweDw00,CLE,WR,31,7,0,0,0,0,0,0,0,0,,0,13,5,53,10.60,0,5,,10.3,7.8,,175,"
"455,Trey Burton\BurtTr01,PHI,TE,24,16,0,0,0,0,0,0,0,0,,0,4,3,54,18.00,0,5,,8.4,6.9,,83,"
"456,Reggie Bush\BushRe00,SFO,RB,30,5,1,0,0,0,0,0,8,28,3.50,0,10,4,19,4.75,0,5,,8.7,6.7,,141,"
"457,Joey Iosefa\IoseJo00,NWE,RB,24,2,0,0,0,0,0,0,15,51,3.40,0,0,0,0,,0,5,,5.1,5.1,,140,"
"458,Hakeem Nicks\NickHa01,NYG,WR,27,6,2,0,0,0,0,0,0,0,,0,14,7,54,7.71,0,5,,12.4,8.9,,174,"
"459,Josh Robinson\RobiJo02,IND,RB,23,5,0,0,0,0,0,0,17,39,2.29,0,6,6,33,5.50,0,5,,12.2,8.2,,138,"
"460,Jacquizz Rodgers\RodgJa00,CHI,RB,25,5,0,0,0,0,0,0,14,41,2.93,0,3,1,10,10.00,0,5,,6.1,5.6,,139,"
"461,Anthony Sherman\SherAn00,KAN,RB,27,16,2,0,0,0,0,0,1,0,0.00,0,5,4,34,8.50,0,5,,7.4,5.4,,137,"
"462,Nick O'Leary\OLeaNi00,BUF,TE,23,4,0,0,0,0,0,0,0,0,,0,3,1,37,37.00,0,4,,4.7,4.2,,84,"
"463,Preston Parker\ParkPr00,NYG,WR,28,2,1,0,0,0,0,0,0,0,,0,12,5,43,8.60,0,4,,9.3,6.8,,176,"
"464,Terrelle Pryor\PryoTe00,CLE,WR,26,3,2,0,0,0,0,0,1,-1,-1.00,0,8,1,42,42.00,0,4,,5.1,4.6,,178,"
"465,Paul Richardson\RichPa01,SEA,WR,23,1,0,0,0,0,0,0,0,0,,0,1,1,40,40.00,0,4,,5.0,4.5,,179,"
"466,Greg Salas\SalaGr00,BUF,WR,27,2,0,0,0,0,0,0,0,0,,0,5,3,41,13.67,0,4,,7.1,5.6,,177,"
"467,Charlie Whitehurst\WhitCh02,2TM,QB,33,5,0,16,32,150,0,1,2,1,0.50,0,0,0,0,,0,4,,5.1,5.1,,62,"
"468,Derrick Coleman\ColeDe00,SEA,RB,25,14,3,0,0,0,0,0,8,32,4.00,0,1,1,0,0.00,0,3,,4.2,3.7,,144,"
"469,B.J. Daniels\DaniB.00,2TM,QB,27,8,0,1,2,7,0,0,6,6,1.00,0,2,2,18,9.00,0,3,,4.7,3.7,,63,"
"470,Jake Fisher\FishJa00,CIN,TE,22,14,1,0,0,0,0,0,0,0,,0,5,1,31,31.00,0,3,,4.1,3.6,,86,"
"471,Cory Harkey\HarkCo00,STL,RB,25,16,6,0,0,0,0,0,0,0,,0,6,5,26,5.20,0,3,,7.6,5.1,,145,"
"472,Rob Housler\HousRo01,2TM,TE,27,10,0,0,0,0,0,0,0,0,,0,7,4,33,8.25,0,3,,7.3,5.3,,85,"
"473,Jay Prosch\ProsJa00,HOU,RB,23,16,2,0,0,0,0,0,6,33,5.50,0,1,0,0,,0,3,,3.3,3.3,,142,"
"474,Andrew Quarless\QuarAn00,GNB,TE,27,5,1,0,0,0,0,0,0,0,,0,5,4,31,7.75,0,3,,7.1,5.1,,87,"
"475,Jeremy Ross\RossJe01,2TM,WR,27,11,0,0,0,0,0,0,1,2,2.00,0,14,9,88,9.78,0,3,,15.0,7.5,,180,"
"476,Rod Streater\StreRo00,OAK,WR,27,1,0,0,0,0,0,0,0,0,,0,1,1,8,8.00,0,3,,1.8,1.3,,181,"
"477,Andrew Turzilli\TurzAn00,TEN,WR,,3,0,0,0,0,0,0,0,0,,0,2,2,25,12.50,0,3,,4.5,3.5,,182,"
"478,Michael Williams\WillMi06,NWE,RB,25,15,9,0,0,0,0,0,0,0,,0,6,3,26,8.67,0,3,,5.6,4.1,,146,"
"479,Darrel Young\YounDa01,WAS,RB,28,16,3,0,0,0,0,0,6,10,1.67,0,6,6,22,3.67,0,3,,9.2,6.2,,143,"
"480,Mario Alford\AlfoMa00,CIN,WR,23,1,0,0,0,0,0,0,0,0,,0,1,1,15,15.00,0,2,,2.5,2.0,,191,"
"481,Malcolm Brown\BrowMa03,STL,RB,22,1,0,0,0,0,0,0,4,17,4.25,0,1,1,-2,-2.00,0,2,,2.5,2.0,,155,"
"482,Vincent Brown\BrowVi00,SDG,WR,26,1,0,0,0,0,0,0,0,0,,0,2,1,22,22.00,0,2,,3.2,2.7,,185,"
"483,John Crockett\CrocJo00,GNB,RB,23,2,0,0,0,0,0,0,9,21,2.33,0,0,0,0,,0,2,,2.1,2.1,,148,"
"484,Geremy Davis\DaviGe00,NYG,WR,23,10,0,0,0,0,0,0,0,0,,0,3,2,21,10.50,0,2,,4.1,3.1,,186,"
"485,Marquise Goodwin\GoodMa00,BUF,WR,25,2,0,0,0,0,0,0,0,0,,0,2,2,24,12.00,0,2,,4.4,3.4,,183,"
"486,T.J. Graham\GrahT.00,NOR,WR,26,4,0,0,0,0,0,0,0,0,,0,4,4,24,6.00,0,2,,6.4,4.4,,184,"
"487,Alonzo Harris\HarrAl00,GNB,RB,23,6,0,0,0,0,0,0,4,19,4.75,0,1,0,0,,0,2,,1.9,1.9,,150,"
"488,Malcolm Johnson\JohnMa06,CLE,RB,23,12,5,0,0,0,0,0,0,0,,0,6,4,15,3.75,0,2,,5.5,3.5,,154,"
"489,Matt LaCosse\LaCoMa00,NYG,TE,23,2,0,0,0,0,0,0,0,0,,0,3,3,22,7.33,0,2,,5.2,3.7,,88,"
"490,Tyler Murphy\MurpTy00,PIT,WR,23,2,0,0,0,0,0,0,0,0,,0,1,1,16,16.00,0,2,,2.6,2.1,,189,"
"491,Roosevelt Nix\NixxRo01,PIT,RB,23,15,3,0,0,0,0,0,0,0,,0,3,2,16,8.00,0,2,,3.6,2.6,,153,"
"492,Bernard Pierce\PierBe00,JAX,RB,25,7,0,0,0,0,0,0,6,11,1.83,0,5,3,7,2.33,0,2,,4.8,3.3,,151,"
"493,Aaron Ripkowski\RipkAa00,GNB,RB,23,15,0,0,0,0,0,0,0,0,,0,1,1,18,18.00,0,2,,2.8,2.3,,152,"
"494,Jordan Todman\TodmJo00,PIT,RB,25,11,0,0,0,0,0,0,4,22,5.50,0,2,0,0,,0,2,,2.2,2.2,,147,"
"495,Tyler Varga\VargTy00,IND,RB,22,3,0,0,0,0,0,0,1,2,2.00,0,2,1,18,18.00,0,2,,3.0,2.5,,149,"
"496,Darren Waller\WallDa01,BAL,WR,23,6,1,0,0,0,0,0,0,0,,0,6,2,18,9.00,0,2,,3.8,2.8,,187,"
"497,Eric Weems\WeemEr00,ATL,WR,30,16,0,0,0,0,0,0,1,4,4.00,0,1,1,11,11.00,0,2,,2.5,2.0,,190,"
"498,DeAndrew White\WhitDe01,SFO,WR,,4,0,0,0,0,0,0,0,0,,0,2,2,18,9.00,0,2,,3.8,2.8,,188,"
"499,Derek Anderson\AndeDe00,CAR,QB,32,3,0,4,6,36,0,0,7,-2,-0.29,0,0,0,0,,0,1,,1.2,1.2,,64,"
"500,E.J. Bibbs\BibbE.00,CLE,TE,24,7,0,0,0,0,0,0,0,0,,0,2,1,7,7.00,0,1,,1.7,1.2,,93,"
"501,Sammie Coates\CoatSa00,PIT,WR,22,7,0,0,0,0,0,0,0,0,,0,2,1,11,11.00,0,1,,2.1,1.6,,194,"
"502,Ben Edwards\EdwaBe00,NYG,WR,23,2,0,0,0,0,0,0,0,0,,0,2,1,9,9.00,0,1,,1.9,1.4,,196,"
"503,Jerome Felton\FeltJe00,BUF,RB,29,16,8,0,0,0,0,0,1,2,2.00,0,2,1,12,12.00,0,1,,2.4,1.9,,157,"
"504,Brittan Golden\GoldBr00,ARI,WR,27,16,0,0,0,0,0,0,0,0,,0,1,1,5,5.00,0,1,,1.5,1.0,,200,"
"505,Tarvaris Jackson\JackTa00,SEA,QB,32,4,0,4,6,37,0,0,8,-8,-1.00,0,0,0,0,,0,1,,0.7,0.7,,66,"
"506,Nic Jacobs\JacoNi00,JAX,TE,24,11,3,0,0,0,0,0,0,0,,0,3,1,6,6.00,0,1,,1.6,1.1,,96,"
"507,Damaris Johnson\JohnDa04,NWE,WR,26,1,0,0,0,0,0,0,1,6,6.00,0,0,0,0,,0,1,,0.6,0.6,,198,"
"508,Jonathan Krause\KrauJo00,PHI,WR,23,2,0,0,0,0,0,0,0,0,,0,4,2,11,5.50,0,1,,3.1,2.1,,195,"
"509,Kendall Lamm\LammKe00,HOU,TE,23,15,4,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,1,,1.7,1.2,,94,"
"510,Jorvorskie Lane\LaneJo00,TAM,RB,28,16,6,0,0,0,0,0,1,0,0.00,0,2,2,13,6.50,0,1,,3.3,2.3,,158,"
"511,Khari Lee\LeexKh00,CHI,TE,23,16,7,0,0,0,0,0,0,0,,0,3,1,7,7.00,0,1,,1.7,1.2,,92,"
"512,Terrence Magee\MageTe00,BAL,RB,22,3,0,0,0,0,0,0,2,5,2.50,0,1,1,2,2.00,0,1,,1.7,1.2,,162,"
"513,Sean Mannion\MannSe00,STL,QB,23,1,0,6,7,31,0,0,0,0,,0,0,0,0,,0,1,,1.2,1.2,,65,"
"514,Brian Parker\ParkBr00,KAN,TE,23,9,0,0,0,0,0,0,0,0,,0,2,1,6,6.00,0,1,,1.6,1.1,,95,"
"515,Cordarrelle Patterson\PattCo00,MIN,WR,24,16,1,0,0,0,0,0,2,15,7.50,0,2,2,10,5.00,0,1,,15.5,13.5,,199,"
"516,Bobby Rainey\RainBo00,TAM,RB,28,16,0,0,0,0,0,0,5,18,3.60,0,3,3,16,5.33,0,1,,5.4,2.9,,156,"
"517,Scott Simonson\SimoSc00,CAR,TE,23,9,0,0,0,0,0,0,0,0,,0,1,1,10,10.00,0,1,,2.0,1.5,,90,"
"518,Antone Smith\SmitAn01,CHI,RB,30,5,0,0,0,0,0,0,1,11,11.00,0,0,0,0,,0,1,,1.1,1.1,,160,"
"519,Rod Smith\SmitRo06,2TM,RB,21,11,0,0,0,0,0,0,2,5,2.50,0,2,1,6,6.00,0,1,,2.1,1.6,,161,"
"520,Matt Spaeth\SpaeMa00,PIT,TE,32,13,7,0,0,0,0,0,0,0,,0,3,2,10,5.00,0,1,,3.0,2.0,,91,"
"521,Phillip Supernaw\SupePh00,TEN,TE,25,16,1,0,0,0,0,0,0,0,,0,4,3,32,10.67,0,1,,5.2,2.7,,89,"
"522,Tony Washington\WashTo00,JAX,WR,25,4,0,0,0,0,0,0,1,8,8.00,0,0,0,0,,0,1,,0.8,0.8,,197,"
"523,Kasen Williams\WillKa02,SEA,WR,23,2,0,0,0,0,0,0,1,5,5.00,0,1,1,8,8.00,0,1,,2.3,1.8,,193,"
"524,Trey Williams\WillTr03,IND,RB,23,2,0,0,0,0,0,0,2,12,6.00,0,0,0,0,,0,1,,1.2,1.2,,159,"
"525,Chandler Worthy\WortCh00,HOU,WR,22,3,0,0,0,0,0,0,0,0,,0,4,3,14,4.67,0,1,,4.4,2.9,,192,"
"526,Seyi Ajirotutu\AjirSe00,PHI,WR,28,13,0,0,0,0,0,0,0,0,,0,3,1,4,4.00,0,,,1.4,0.9,,201,"
"527,Dri Archer\ArchDr00,PIT,,24,8,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,204,"
"528,Joe Banyard\BanyJo00,JAX,,27,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,172,"
"529,Kapri Bibbs\BibbKa00,DEN,,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,171,"
"530,Allen Bradford\BradAl00,ATL,,27,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,167,"
"531,Quan Bray\BrayQu00,IND,,22,9,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,213,"
"532,James Casey\CaseJa00,DEN,,31,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,103,"
"533,Kaelin Clay\ClayKa00,BAL,,23,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,6.0,6.0,,205,"
"534,Asante Cleveland\ClevAs00,NWE,TE,23,4,1,0,0,0,0,0,0,0,,0,1,1,1,1.00,0,,,1.1,0.6,,101,"
"535,Tyler Clutts\ClutTy00,DAL,RB,31,16,5,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,,,1.4,0.9,,163,"
"536,Justice Cunningham\CunnJu00,STL,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,107,"
"537,Chase Daniel\DaniCh00,KAN,QB,29,2,0,2,2,4,0,0,2,-2,-1.00,0,0,0,0,,0,,,,,,71,"
"538,Anthony Denham\DenhAn00,HOU,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,104,"
"539,Jimmy Garoppolo\GaroJi00,NWE,QB,24,5,0,1,4,6,0,0,5,-5,-1.00,0,0,0,0,,0,,,-0.3,-0.3,,75,"
"540,Richard Gordon\GordRi00,DEN,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,110,"
"541,Garrett Grayson\GrayGa00,NOR,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,70,"
"542,MarQueis Gray\GrayMa00,BUF,TE,26,4,0,0,0,0,0,0,0,0,,0,1,1,2,2.00,0,,,1.2,0.7,,99,"
"543,Saalim Hakim\HakiSa00,KAN,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,214,"
"544,Rannell Hall\HallRa02,CLE,,,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,211,"
"545,Clark Harris\HarrCl20,CIN,,31,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,116,"
"546,Matt Hazel\HazeMa01,MIA,,23,5,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,203,"
"547,Mitchell Henry\HenrMi00,DEN,,23,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,,113,"
"548,Shaun Hill\HillSh00,MIN,QB,35,3,0,2,7,15,0,0,4,-5,-1.25,0,0,0,0,,0,,,0.1,0.1,,68,"
"549,Kendall Hunter\HuntKe00,NOR,RB,27,2,0,0,0,0,0,0,1,2,2.00,0,0,0,0,,0,,,0.2,0.2,,164,"
"550,LaMichael James\JameLa00,MIA,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,168,"
"551,Marcel Jensen\JensMa01,WAS,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,114,"
"552,Mike Leach\LeacMi00,ARI,,39,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,102,"
"553,Brian Leonhardt\LeonBr01,SFO,TE,25,4,0,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,,,1.4,0.9,,98,"
"554,Dezmin Lewis\LewiDe02,BUF,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,207,"
"555,Tony Lippett\LippTo00,MIA,,23,9,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,202,"
"556,Vince Mayle\MaylVi00,DAL,,24,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,215,"
"557,Anthony McCoy\McCoAn00,2TM,,28,8,3,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,115,"
"558,Matt Moore\MoorMa01,MIA,QB,31,1,0,1,1,14,0,0,3,-2,-0.67,0,0,0,0,,0,,,0.4,0.4,,67,"
"559,Matthew Mulligan\MullMa00,BUF,TE,30,12,5,0,0,0,0,0,0,0,,0,1,1,2,2.00,0,,,1.2,0.7,,100,"
"560,Kevin Norwood\NorwKe00,CAR,,26,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,210,"
"561,Toben Opurum\OpurTo00,NOR,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,2,"
"562,Bear Pascoe\PascBe00,DET,,29,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,109,"
"563,Cedric Peerman*\PeerCe00,CIN,,29,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,169,"
"564,Walt Powell\PoweWa00,BUF,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,212,"
"565,Sean Renfree\RenfSe00,ATL,QB,25,2,0,3,7,11,0,1,1,-4,-4.00,0,0,0,0,,0,,,-1.0,-1.0,,69,"
"566,Rico Richardson\RichRi00,TEN,,24,5,0,0,0,0,0,0,0,0,,0,5,0,0,,0,,,,,,208,"
"567,Wes Saxton\SaxtWe01,NYJ,,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,108,"
"568,Mickey Shuler\ShulMi01,ATL,,29,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,106,"
"569,Trevor Siemian\SiemTr00,DEN,QB,24,1,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,,0,,,-0.1,-0.1,,73,"
"570,Matt Slater*\SlatMa00,NWE,,30,16,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,216,"
"571,Alex Smith\SmitAl02,WAS,,33,3,1,0,0,0,0,0,0,0,,0,2,0,0,,0,,,,,,111,"
"572,Dreamius Smith\SmitDr02,SDG,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,170,"
"573,Nate Solder\SoldNa00,NWE,,27,4,4,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,105,"
"574,Evan Spencer\SpenEv00,TAM,,,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,209,"
"575,Geoff Swaim\SwaiGe00,DAL,TE,22,4,1,0,0,0,0,0,0,0,,0,1,1,0,0.00,0,,,1.0,0.5,,117,"
"576,Scott Tolzien\TolzSc00,GNB,QB,28,3,0,1,1,4,0,0,3,-3,-1.00,0,0,0,0,,0,,,-0.1,-0.1,,74,"
"577,Nick Toon\ToonNi00,STL,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,206,"
"578,C.J. Uzomah\UzomC.00,CIN,TE,23,5,0,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,,,1.4,0.9,,97,"
"579,Trey Watts\WattTr00,STL,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,173,"
"580,Joe Webb\WebbJo00,CAR,QB,29,16,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,,0,,,-0.1,-0.1,,72,"
"581,Brandon Wegher\WeghBr00,CAR,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,166,"
"582,Nikita Whitlock\WhitNi01,NYG,,24,14,5,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,1,"
"583,Brandon Williams\WillBr04,2TM,,28,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,112,"
"584,George Winn\WinnGe00,DET,RB,25,7,0,0,0,0,0,0,4,1,0.25,0,0,0,0,,0,,,0.1,0.1,,165,"
"585,Cierre Wood\WoodCi00,BUF,RB,24,2,0,0,0,0,0,0,2,3,1.50,0,1,1,-6,-6.00,0,,,0.7,0.2,,174,"
"586,Corey Grant\GranCo00,JAX,RB,27,6,0,0,0,0,0,0,6,2,0.33,0,3,2,13,6.50,0,-1,,2.5,0.5,,175,"
"587,Chris Harper\HarpCh01,NWE,WR,22,5,0,0,0,0,0,0,0,0,,0,3,1,6,6.00,0,-1,,0.6,-0.9,,217,"
"588,David Johnson\JohnDa05,SDG,TE,28,16,4,0,0,0,0,0,2,4,2.00,0,2,1,4,4.00,0,-1,,0.8,-0.7,,118,"
"589,Drew Stanton\StanDr00,ARI,QB,31,7,0,11,25,104,0,2,13,-13,-1.00,0,0,0,0,,0,-1,,0.9,0.9,,76,"
"590,Frankie Hammond\HammFr00,KAN,,25,10,0,0,0,0,0,0,0,0,,0,0,0,0,,0,-2,,-1.0,-2.0,,218,"
"591,Raheem Mostert\MostRa00,3TM,,23,11,0,0,0,0,0,0,0,0,,0,0,0,0,,0,-2,,-1.0,-2.0,,178,"
"592,Marcus Murphy\MurpMa03,NOR,RB,24,13,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,-2,,5.0,4.0,,177,"
"593,Isaiah Pead\PeadIs00,STL,RB,26,2,0,0,0,0,0,0,2,3,1.50,0,0,0,0,,0,-2,,-0.7,-1.7,,176,"
"594,Glenn Winston\WinsGl00,CLE,RB,26,3,0,0,0,0,0,0,1,-8,-8.00,0,0,0,0,,0,-3,,-1.8,-2.8,,179,"
"595,Marcus Thigpen\ThigMa00,2TM,WR,29,9,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,,0,-4,,-2.1,-4.1,,219,"